Id,change_type
106202,2
106203,3
106204,3
106205,3
106206,2
106207,2
106208,0
106209,0
106210,3
106211,0
106212,3
106213,2
106214,3
106215,3
106216,2
106217,3
106218,0
106219,2
106220,3
106221,3
106222,0
106223,3
106224,3
106225,2
106226,2
106227,2
106228,2
106229,3
106230,3
106231,3
106232,3
106233,3
106234,3
106235,0
106236,3
106237,2
106238,3
106239,0
106240,3
106241,3
106242,1
106243,3
106244,0
106245,3
106246,3
106247,3
106248,0
106249,0
106250,2
106251,2
106252,2
106253,3
106254,3
106255,3
106256,2
106257,3
106258,2
106259,2
106260,3
106261,2
106262,2
106263,2
106264,2
106265,2
106266,3
106267,3
106268,3
106269,3
106270,2
106271,3
106272,3
106273,2
106274,3
106275,2
106276,2
106277,2
106278,2
106279,2
106280,2
106281,2
106282,2
106283,3
106284,2
106285,3
106286,2
106287,3
106288,2
106289,0
106290,0
106291,0
106292,3
106293,2
106294,0
106295,2
106296,2
106297,3
106298,2
106299,2
106300,0
106301,2
106302,0
106303,2
106304,3
106305,2
106306,3
106307,2
106308,2
106309,2
106310,2
106311,2
106312,3
106313,3
106314,2
106315,2
106316,2
106317,3
106318,2
106319,3
106320,2
106321,3
106322,1
106323,3
106324,2
106325,3
106326,2
106327,3
106328,2
106329,2
106330,2
106331,3
106332,3
106333,2
106334,0
106335,3
106336,2
106337,3
106338,3
106339,3
106340,2
106341,2
106342,2
106343,2
106344,2
106345,2
106346,2
106347,2
106348,3
106349,3
106350,3
106351,3
106352,0
106353,3
106354,2
106355,0
106356,0
106357,1
106358,3
106359,3
106360,3
106361,3
106362,3
106363,3
106364,3
106365,3
106366,3
106367,2
106368,3
106369,3
106370,3
106371,3
106372,2
106373,2
106374,3
106375,2
106376,2
106377,2
106378,3
106379,2
106380,3
106381,2
106382,2
106383,2
106384,2
106385,0
106386,2
106387,0
106388,3
106389,0
106390,3
106391,3
106392,3
106393,3
106394,2
106395,2
106396,2
106397,2
106398,2
106399,2
106400,2
106401,2
106402,3
106403,2
106404,2
106405,2
106406,2
106407,2
106408,2
106409,3
106410,2
106411,2
106412,2
106413,2
106414,2
106415,2
106416,2
106417,2
106418,2
106419,2
106420,2
106421,3
106422,2
106423,3
106424,3
106425,2
106426,2
106427,2
106428,2
106429,2
106430,2
106431,2
106432,2
106433,3
106434,3
106435,2
106436,3
106437,3
106438,0
106439,0
106440,3
106441,3
106442,0
106443,2
106444,2
106445,2
106446,1
106447,1
106448,3
106449,0
106450,1
106451,0
106452,3
106453,3
106454,2
106455,2
106456,3
106457,3
106458,3
106459,3
106460,2
106461,0
106462,3
106463,3
106464,3
106465,3
106466,3
106467,3
106468,2
106469,3
106470,2
106471,3
106472,1
106473,3
106474,1
106475,1
106476,1
106477,1
106478,3
106479,2
106480,2
106481,0
106482,3
106483,3
106484,0
106485,2
106486,3
106487,3
106488,2
106489,3
106490,3
106491,3
106492,0
106493,3
106494,2
106495,0
106496,0
106497,0
106498,3
106499,2
106500,3
106501,1
106502,2
106503,2
106504,3
106505,3
106506,3
106507,2
106508,1
106509,1
106510,2
106511,2
106512,2
106513,3
106514,3
106515,2
106516,2
106517,3
106518,3
106519,3
106520,2
106521,3
106522,3
106523,3
106524,3
106525,2
106526,2
106527,3
106528,2
106529,2
106530,3
106531,3
106532,3
106533,2
106534,1
106535,2
106536,1
106537,3
106538,1
106539,2
106540,2
106541,3
106542,3
106543,1
106544,2
106545,2
106546,1
106547,2
106548,2
106549,3
106550,3
106551,1
106552,3
106553,3
106554,0
106555,3
106556,0
106557,3
106558,0
106559,2
106560,3
106561,3
106562,2
106563,1
106564,2
106565,2
106566,2
106567,1
106568,1
106569,2
106570,3
106571,3
106572,1
106573,1
106574,2
106575,1
106576,2
106577,3
106578,2
106579,2
106580,2
106581,3
106582,2
106583,3
106584,3
106585,0
106586,2
106587,3
106588,3
106589,1
106590,3
106591,3
106592,3
106593,1
106594,3
106595,3
106596,2
106597,3
106598,3
106599,2
106600,2
106601,2
106602,3
106603,2
106604,3
106605,2
106606,2
106607,3
106608,3
106609,3
106610,3
106611,3
106612,2
106613,3
106614,2
106615,2
106616,2
106617,2
106618,1
106619,1
106620,3
106621,3
106622,3
106623,3
106624,2
106625,2
106626,2
106627,3
106628,1
106629,2
106630,1
106631,1
106632,3
106633,3
106634,3
106635,2
106636,1
106637,2
106638,2
106639,2
106640,2
106641,2
106642,1
106643,2
106644,3
106645,2
106646,2
106647,1
106648,2
106649,1
106650,3
106651,3
106652,3
106653,3
106654,3
106655,3
106656,2
106657,2
106658,2
106659,3
106660,2
106661,2
106662,2
106663,2
106664,2
106665,2
106666,2
106667,2
106668,2
106669,2
106670,3
106671,3
106672,2
106673,2
106674,3
106675,3
106676,3
106677,1
106678,3
106679,3
106680,3
106681,3
106682,3
106683,3
106684,3
106685,1
106686,1
106687,1
106688,1
106689,1
106690,1
106691,3
106692,3
106693,2
106694,3
106695,2
106696,2
106697,2
106698,3
106699,3
106700,2
106701,3
106702,2
106703,3
106704,3
106705,3
106706,3
106707,3
106708,3
106709,3
106710,2
106711,3
106712,3
106713,3
106714,3
106715,3
106716,2
106717,2
106718,2
106719,3
106720,2
106721,2
106722,2
106723,2
106724,3
106725,3
106726,3
106727,2
106728,3
106729,1
106730,3
106731,1
106732,1
106733,3
106734,0
106735,1
106736,1
106737,3
106738,1
106739,3
106740,1
106741,2
106742,2
106743,3
106744,2
106745,2
106746,3
106747,3
106748,1
106749,1
106750,3
106751,3
106752,2
106753,3
106754,3
106755,2
106756,2
106757,0
106758,2
106759,1
106760,1
106761,3
106762,2
106763,2
106764,2
106765,2
106766,2
106767,3
106768,2
106769,2
106770,2
106771,0
106772,2
106773,2
106774,2
106775,2
106776,3
106777,2
106778,3
106779,3
106780,2
106781,3
106782,3
106783,0
106784,3
106785,1
106786,2
106787,2
106788,1
106789,1
106790,3
106791,2
106792,2
106793,2
106794,2
106795,2
106796,2
106797,2
106798,2
106799,0
106800,2
106801,3
106802,2
106803,2
106804,3
106805,3
106806,0
106807,3
106808,2
106809,2
106810,1
106811,3
106812,3
106813,3
106814,3
106815,3
106816,2
106817,2
106818,2
106819,2
106820,2
106821,2
106822,2
106823,0
106824,2
106825,2
106826,2
106827,2
106828,3
106829,3
106830,3
106831,3
106832,3
106833,2
106834,2
106835,1
106836,1
106837,1
106838,2
106839,2
106840,3
106841,3
106842,2
106843,3
106844,0
106845,2
106846,2
106847,2
106848,2
106849,2
106850,2
106851,2
106852,2
106853,0
106854,2
106855,2
106856,2
106857,3
106858,1
106859,1
106860,2
106861,2
106862,2
106863,3
106864,0
106865,3
106866,3
106867,2
106868,1
106869,3
106870,3
106871,3
106872,3
106873,3
106874,2
106875,2
106876,2
106877,3
106878,3
106879,3
106880,0
106881,2
106882,2
106883,2
106884,2
106885,3
106886,2
106887,3
106888,2
106889,2
106890,2
106891,3
106892,2
106893,3
106894,2
106895,2
106896,3
106897,2
106898,3
106899,2
106900,3
106901,1
106902,1
106903,3
106904,2
106905,2
106906,2
106907,2
106908,2
106909,2
106910,2
106911,3
106912,4
106913,2
106914,2
106915,3
106916,2
106917,3
106918,0
106919,0
106920,3
106921,2
106922,2
106923,2
106924,2
106925,2
106926,2
106927,3
106928,3
106929,3
106930,4
106931,2
106932,3
106933,3
106934,3
106935,3
106936,2
106937,2
106938,3
106939,3
106940,3
106941,2
106942,3
106943,3
106944,2
106945,2
106946,2
106947,0
106948,2
106949,2
106950,2
106951,2
106952,3
106953,2
106954,3
106955,2
106956,2
106957,1
106958,1
106959,2
106960,3
106961,1
106962,2
106963,2
106964,2
106965,3
106966,3
106967,3
106968,3
106969,3
106970,3
106971,3
106972,2
106973,3
106974,2
106975,2
106976,2
106977,1
106978,1
106979,2
106980,2
106981,2
106982,3
106983,2
106984,1
106985,2
106986,3
106987,2
106988,2
106989,2
106990,2
106991,2
106992,2
106993,3
106994,2
106995,2
106996,2
106997,0
106998,2
106999,2
107000,2
107001,2
107002,1
107003,1
107004,2
107005,3
107006,0
107007,3
107008,1
107009,1
107010,2
107011,2
107012,2
107013,2
107014,3
107015,2
107016,3
107017,2
107018,3
107019,2
107020,2
107021,2
107022,1
107023,1
107024,1
107025,2
107026,2
107027,2
107028,2
107029,2
107030,2
107031,2
107032,3
107033,2
107034,2
107035,2
107036,2
107037,3
107038,2
107039,2
107040,2
107041,3
107042,2
107043,3
107044,1
107045,2
107046,2
107047,2
107048,1
107049,1
107050,2
107051,3
107052,3
107053,1
107054,3
107055,3
107056,3
107057,3
107058,2
107059,1
107060,2
107061,3
107062,3
107063,1
107064,1
107065,3
107066,1
107067,3
107068,2
107069,2
107070,2
107071,2
107072,3
107073,0
107074,3
107075,1
107076,0
107077,3
107078,3
107079,3
107080,1
107081,3
107082,3
107083,3
107084,3
107085,3
107086,2
107087,3
107088,2
107089,3
107090,1
107091,1
107092,3
107093,1
107094,1
107095,3
107096,2
107097,2
107098,3
107099,2
107100,3
107101,2
107102,2
107103,2
107104,2
107105,2
107106,2
107107,2
107108,2
107109,2
107110,3
107111,3
107112,3
107113,3
107114,2
107115,2
107116,3
107117,2
107118,2
107119,2
107120,2
107121,2
107122,2
107123,2
107124,2
107125,2
107126,2
107127,2
107128,2
107129,2
107130,2
107131,2
107132,3
107133,2
107134,2
107135,2
107136,2
107137,2
107138,2
107139,2
107140,2
107141,2
107142,2
107143,2
107144,2
107145,2
107146,2
107147,2
107148,2
107149,2
107150,2
107151,2
107152,2
107153,2
107154,3
107155,2
107156,2
107157,2
107158,2
107159,2
107160,2
107161,2
107162,2
107163,2
107164,2
107165,2
107166,2
107167,2
107168,2
107169,2
107170,2
107171,2
107172,2
107173,2
107174,2
107175,2
107176,2
107177,2
107178,2
107179,2
107180,2
107181,2
107182,2
107183,2
107184,2
107185,2
107186,2
107187,2
107188,3
107189,2
107190,2
107191,2
107192,2
107193,3
107194,2
107195,2
107196,2
107197,2
107198,2
107199,2
107200,2
107201,2
107202,2
107203,2
107204,2
107205,2
107206,3
107207,2
107208,2
107209,3
107210,2
107211,2
107212,3
107213,2
107214,2
107215,2
107216,2
107217,2
107218,2
107219,2
107220,2
107221,2
107222,2
107223,2
107224,2
107225,3
107226,2
107227,2
107228,2
107229,2
107230,2
107231,3
107232,2
107233,3
107234,2
107235,2
107236,2
107237,2
107238,2
107239,2
107240,2
107241,2
107242,2
107243,2
107244,2
107245,2
107246,2
107247,3
107248,2
107249,2
107250,2
107251,2
107252,2
107253,2
107254,2
107255,2
107256,2
107257,2
107258,2
107259,2
107260,3
107261,2
107262,2
107263,2
107264,2
107265,2
107266,2
107267,2
107268,2
107269,2
107270,2
107271,3
107272,2
107273,2
107274,2
107275,2
107276,2
107277,2
107278,2
107279,2
107280,2
107281,2
107282,2
107283,2
107284,2
107285,2
107286,2
107287,2
107288,2
107289,2
107290,2
107291,2
107292,2
107293,2
107294,2
107295,2
107296,2
107297,2
107298,2
107299,2
107300,3
107301,2
107302,2
107303,3
107304,2
107305,2
107306,2
107307,2
107308,2
107309,2
107310,2
107311,2
107312,2
107313,2
107314,2
107315,2
107316,2
107317,2
107318,2
107319,2
107320,2
107321,2
107322,2
107323,2
107324,2
107325,2
107326,2
107327,3
107328,2
107329,2
107330,2
107331,2
107332,2
107333,2
107334,2
107335,2
107336,2
107337,3
107338,2
107339,3
107340,2
107341,2
107342,2
107343,2
107344,2
107345,2
107346,2
107347,2
107348,2
107349,2
107350,2
107351,2
107352,2
107353,2
107354,2
107355,2
107356,2
107357,2
107358,2
107359,2
107360,2
107361,2
107362,2
107363,2
107364,2
107365,2
107366,2
107367,2
107368,2
107369,2
107370,2
107371,2
107372,2
107373,2
107374,2
107375,2
107376,2
107377,2
107378,2
107379,2
107380,2
107381,2
107382,2
107383,2
107384,2
107385,2
107386,2
107387,2
107388,2
107389,2
107390,2
107391,2
107392,2
107393,2
107394,2
107395,2
107396,2
107397,3
107398,2
107399,2
107400,2
107401,2
107402,2
107403,2
107404,2
107405,3
107406,2
107407,2
107408,2
107409,2
107410,2
107411,2
107412,2
107413,2
107414,2
107415,2
107416,2
107417,2
107418,2
107419,2
107420,2
107421,2
107422,2
107423,2
107424,2
107425,2
107426,2
107427,2
107428,2
107429,2
107430,2
107431,2
107432,2
107433,2
107434,2
107435,2
107436,2
107437,2
107438,2
107439,2
107440,3
107441,2
107442,2
107443,2
107444,2
107445,2
107446,2
107447,2
107448,2
107449,2
107450,2
107451,2
107452,2
107453,2
107454,2
107455,2
107456,2
107457,2
107458,3
107459,2
107460,2
107461,2
107462,2
107463,2
107464,2
107465,2
107466,2
107467,2
107468,2
107469,2
107470,2
107471,3
107472,2
107473,3
107474,2
107475,3
107476,2
107477,2
107478,2
107479,2
107480,2
107481,2
107482,2
107483,3
107484,2
107485,2
107486,2
107487,3
107488,2
107489,2
107490,3
107491,2
107492,3
107493,3
107494,2
107495,2
107496,2
107497,2
107498,3
107499,2
107500,3
107501,2
107502,2
107503,2
107504,2
107505,2
107506,2
107507,2
107508,3
107509,2
107510,3
107511,2
107512,2
107513,2
107514,2
107515,2
107516,2
107517,2
107518,2
107519,2
107520,2
107521,2
107522,2
107523,2
107524,2
107525,2
107526,2
107527,2
107528,2
107529,2
107530,2
107531,2
107532,2
107533,2
107534,2
107535,2
107536,2
107537,2
107538,2
107539,2
107540,2
107541,2
107542,2
107543,2
107544,2
107545,2
107546,2
107547,3
107548,2
107549,3
107550,2
107551,2
107552,2
107553,3
107554,3
107555,2
107556,2
107557,2
107558,2
107559,2
107560,2
107561,2
107562,3
107563,2
107564,2
107565,2
107566,2
107567,3
107568,2
107569,2
107570,2
107571,2
107572,2
107573,2
107574,2
107575,2
107576,2
107577,2
107578,2
107579,2
107580,2
107581,2
107582,2
107583,2
107584,3
107585,2
107586,2
107587,2
107588,2
107589,2
107590,3
107591,3
107592,2
107593,2
107594,2
107595,3
107596,2
107597,2
107598,2
107599,2
107600,2
107601,2
107602,2
107603,2
107604,2
107605,2
107606,2
107607,2
107608,3
107609,2
107610,2
107611,2
107612,2
107613,2
107614,2
107615,2
107616,2
107617,2
107618,2
107619,2
107620,2
107621,2
107622,2
107623,2
107624,2
107625,2
107626,2
107627,2
107628,2
107629,2
107630,3
107631,2
107632,2
107633,3
107634,3
107635,3
107636,3
107637,2
107638,3
107639,2
107640,3
107641,2
107642,2
107643,2
107644,3
107645,2
107646,2
107647,2
107648,2
107649,2
107650,2
107651,2
107652,2
107653,2
107654,2
107655,2
107656,2
107657,3
107658,2
107659,2
107660,3
107661,3
107662,3
107663,3
107664,3
107665,3
107666,3
107667,3
107668,3
107669,1
107670,3
107671,2
107672,2
107673,2
107674,2
107675,1
107676,3
107677,2
107678,2
107679,3
107680,3
107681,2
107682,2
107683,2
107684,2
107685,2
107686,2
107687,2
107688,2
107689,2
107690,2
107691,2
107692,2
107693,2
107694,3
107695,3
107696,2
107697,0
107698,2
107699,2
107700,2
107701,2
107702,2
107703,2
107704,0
107705,2
107706,2
107707,2
107708,2
107709,2
107710,2
107711,2
107712,2
107713,2
107714,2
107715,3
107716,3
107717,2
107718,2
107719,2
107720,0
107721,2
107722,2
107723,2
107724,2
107725,2
107726,2
107727,2
107728,2
107729,2
107730,2
107731,2
107732,2
107733,2
107734,2
107735,2
107736,2
107737,3
107738,2
107739,2
107740,2
107741,2
107742,0
107743,2
107744,2
107745,2
107746,2
107747,2
107748,2
107749,2
107750,2
107751,2
107752,2
107753,2
107754,2
107755,2
107756,2
107757,3
107758,2
107759,3
107760,2
107761,2
107762,2
107763,2
107764,3
107765,2
107766,3
107767,3
107768,2
107769,2
107770,2
107771,2
107772,2
107773,2
107774,2
107775,2
107776,2
107777,0
107778,3
107779,2
107780,2
107781,0
107782,3
107783,3
107784,3
107785,2
107786,2
107787,2
107788,2
107789,2
107790,3
107791,2
107792,3
107793,2
107794,2
107795,2
107796,2
107797,2
107798,2
107799,3
107800,3
107801,2
107802,2
107803,3
107804,2
107805,2
107806,3
107807,3
107808,2
107809,2
107810,2
107811,2
107812,2
107813,2
107814,2
107815,2
107816,2
107817,2
107818,2
107819,2
107820,2
107821,2
107822,2
107823,2
107824,2
107825,2
107826,2
107827,3
107828,0
107829,0
107830,3
107831,0
107832,2
107833,2
107834,2
107835,2
107836,3
107837,3
107838,2
107839,2
107840,2
107841,2
107842,2
107843,2
107844,2
107845,2
107846,2
107847,2
107848,2
107849,2
107850,2
107851,2
107852,2
107853,2
107854,2
107855,2
107856,2
107857,3
107858,2
107859,2
107860,2
107861,2
107862,2
107863,2
107864,2
107865,2
107866,3
107867,3
107868,2
107869,2
107870,2
107871,2
107872,2
107873,2
107874,2
107875,2
107876,3
107877,2
107878,3
107879,2
107880,2
107881,2
107882,3
107883,3
107884,3
107885,3
107886,3
107887,3
107888,3
107889,3
107890,3
107891,0
107892,3
107893,3
107894,4
107895,3
107896,3
107897,0
107898,3
107899,3
107900,4
107901,3
107902,3
107903,3
107904,0
107905,3
107906,3
107907,3
107908,3
107909,3
107910,3
107911,3
107912,3
107913,3
107914,3
107915,3
107916,3
107917,3
107918,3
107919,3
107920,2
107921,2
107922,2
107923,2
107924,2
107925,2
107926,2
107927,2
107928,2
107929,2
107930,2
107931,2
107932,2
107933,2
107934,2
107935,2
107936,2
107937,2
107938,2
107939,3
107940,2
107941,2
107942,2
107943,2
107944,2
107945,3
107946,0
107947,2
107948,2
107949,2
107950,2
107951,2
107952,2
107953,3
107954,2
107955,2
107956,2
107957,2
107958,3
107959,2
107960,2
107961,2
107962,2
107963,2
107964,2
107965,2
107966,3
107967,3
107968,2
107969,2
107970,2
107971,2
107972,2
107973,2
107974,2
107975,2
107976,2
107977,2
107978,3
107979,3
107980,3
107981,3
107982,2
107983,3
107984,3
107985,3
107986,3
107987,3
107988,4
107989,3
107990,2
107991,3
107992,1
107993,3
107994,1
107995,3
107996,3
107997,3
107998,3
107999,3
108000,3
108001,2
108002,2
108003,3
108004,2
108005,3
108006,2
108007,2
108008,3
108009,2
108010,3
108011,2
108012,3
108013,2
108014,2
108015,2
108016,2
108017,0
108018,2
108019,2
108020,2
108021,2
108022,2
108023,2
108024,2
108025,2
108026,2
108027,2
108028,2
108029,2
108030,2
108031,2
108032,3
108033,2
108034,2
108035,2
108036,3
108037,3
108038,2
108039,2
108040,3
108041,2
108042,2
108043,2
108044,2
108045,2
108046,2
108047,2
108048,2
108049,2
108050,2
108051,2
108052,2
108053,2
108054,2
108055,2
108056,2
108057,2
108058,2
108059,2
108060,2
108061,2
108062,2
108063,2
108064,3
108065,3
108066,2
108067,3
108068,2
108069,2
108070,2
108071,2
108072,2
108073,3
108074,3
108075,2
108076,3
108077,2
108078,2
108079,3
108080,3
108081,0
108082,2
108083,3
108084,0
108085,0
108086,1
108087,3
108088,3
108089,3
108090,1
108091,3
108092,2
108093,2
108094,3
108095,0
108096,2
108097,2
108098,3
108099,2
108100,2
108101,2
108102,2
108103,0
108104,3
108105,2
108106,2
108107,2
108108,0
108109,3
108110,2
108111,3
108112,3
108113,3
108114,2
108115,3
108116,3
108117,3
108118,3
108119,3
108120,2
108121,3
108122,2
108123,3
108124,3
108125,3
108126,3
108127,2
108128,3
108129,3
108130,2
108131,3
108132,3
108133,3
108134,3
108135,2
108136,2
108137,2
108138,2
108139,2
108140,2
108141,2
108142,2
108143,3
108144,3
108145,2
108146,2
108147,2
108148,2
108149,2
108150,2
108151,2
108152,2
108153,2
108154,2
108155,2
108156,2
108157,2
108158,2
108159,3
108160,2
108161,3
108162,2
108163,3
108164,3
108165,2
108166,2
108167,2
108168,2
108169,3
108170,2
108171,2
108172,2
108173,2
108174,2
108175,2
108176,2
108177,2
108178,2
108179,2
108180,2
108181,2
108182,2
108183,2
108184,2
108185,2
108186,3
108187,2
108188,2
108189,2
108190,2
108191,2
108192,3
108193,2
108194,3
108195,2
108196,2
108197,2
108198,2
108199,2
108200,2
108201,2
108202,2
108203,2
108204,2
108205,2
108206,2
108207,2
108208,2
108209,2
108210,2
108211,2
108212,2
108213,2
108214,2
108215,2
108216,2
108217,2
108218,2
108219,2
108220,2
108221,2
108222,2
108223,2
108224,3
108225,2
108226,2
108227,2
108228,2
108229,2
108230,3
108231,2
108232,2
108233,2
108234,2
108235,3
108236,3
108237,2
108238,2
108239,2
108240,2
108241,2
108242,2
108243,2
108244,2
108245,2
108246,2
108247,2
108248,2
108249,2
108250,2
108251,2
108252,2
108253,2
108254,2
108255,2
108256,2
108257,2
108258,2
108259,3
108260,3
108261,2
108262,2
108263,2
108264,3
108265,2
108266,2
108267,3
108268,2
108269,2
108270,2
108271,3
108272,3
108273,3
108274,2
108275,2
108276,3
108277,2
108278,3
108279,0
108280,2
108281,2
108282,2
108283,2
108284,2
108285,2
108286,0
108287,2
108288,2
108289,2
108290,2
108291,2
108292,2
108293,2
108294,2
108295,2
108296,2
108297,2
108298,2
108299,2
108300,2
108301,2
108302,2
108303,2
108304,2
108305,2
108306,2
108307,2
108308,2
108309,2
108310,2
108311,2
108312,2
108313,2
108314,2
108315,2
108316,2
108317,2
108318,2
108319,2
108320,2
108321,2
108322,2
108323,2
108324,2
108325,2
108326,2
108327,2
108328,2
108329,2
108330,2
108331,2
108332,2
108333,2
108334,2
108335,2
108336,2
108337,2
108338,2
108339,3
108340,2
108341,3
108342,2
108343,2
108344,2
108345,2
108346,2
108347,3
108348,2
108349,3
108350,2
108351,2
108352,2
108353,2
108354,2
108355,2
108356,2
108357,3
108358,2
108359,2
108360,2
108361,2
108362,2
108363,2
108364,2
108365,2
108366,2
108367,2
108368,2
108369,2
108370,2
108371,2
108372,2
108373,2
108374,2
108375,2
108376,2
108377,2
108378,2
108379,2
108380,2
108381,2
108382,2
108383,2
108384,2
108385,2
108386,2
108387,2
108388,2
108389,3
108390,2
108391,3
108392,3
108393,2
108394,2
108395,2
108396,2
108397,3
108398,2
108399,2
108400,2
108401,3
108402,2
108403,3
108404,2
108405,2
108406,2
108407,3
108408,3
108409,2
108410,2
108411,2
108412,2
108413,2
108414,2
108415,2
108416,2
108417,2
108418,2
108419,2
108420,3
108421,2
108422,3
108423,2
108424,2
108425,2
108426,2
108427,2
108428,2
108429,2
108430,2
108431,2
108432,2
108433,2
108434,2
108435,2
108436,2
108437,2
108438,2
108439,2
108440,2
108441,2
108442,2
108443,2
108444,2
108445,2
108446,2
108447,2
108448,2
108449,2
108450,2
108451,2
108452,2
108453,2
108454,2
108455,2
108456,2
108457,2
108458,0
108459,2
108460,2
108461,2
108462,2
108463,2
108464,0
108465,2
108466,2
108467,2
108468,2
108469,2
108470,2
108471,2
108472,2
108473,2
108474,2
108475,2
108476,2
108477,2
108478,2
108479,2
108480,2
108481,2
108482,2
108483,2
108484,2
108485,2
108486,2
108487,2
108488,2
108489,2
108490,2
108491,2
108492,2
108493,2
108494,2
108495,2
108496,2
108497,2
108498,2
108499,2
108500,2
108501,2
108502,2
108503,2
108504,2
108505,2
108506,2
108507,2
108508,2
108509,2
108510,2
108511,2
108512,2
108513,2
108514,3
108515,2
108516,2
108517,3
108518,2
108519,2
108520,2
108521,2
108522,2
108523,2
108524,2
108525,2
108526,2
108527,2
108528,2
108529,2
108530,2
108531,2
108532,2
108533,2
108534,2
108535,2
108536,2
108537,2
108538,2
108539,2
108540,2
108541,2
108542,2
108543,2
108544,2
108545,2
108546,2
108547,2
108548,2
108549,2
108550,2
108551,2
108552,2
108553,2
108554,2
108555,2
108556,2
108557,2
108558,2
108559,2
108560,2
108561,2
108562,2
108563,2
108564,2
108565,2
108566,2
108567,2
108568,2
108569,2
108570,2
108571,2
108572,2
108573,2
108574,2
108575,2
108576,2
108577,2
108578,2
108579,2
108580,2
108581,2
108582,2
108583,2
108584,2
108585,2
108586,2
108587,2
108588,2
108589,2
108590,2
108591,2
108592,3
108593,2
108594,2
108595,2
108596,2
108597,2
108598,2
108599,2
108600,2
108601,2
108602,2
108603,2
108604,2
108605,2
108606,2
108607,2
108608,2
108609,2
108610,2
108611,2
108612,2
108613,2
108614,2
108615,2
108616,2
108617,2
108618,2
108619,3
108620,2
108621,2
108622,3
108623,2
108624,2
108625,3
108626,3
108627,2
108628,2
108629,2
108630,3
108631,1
108632,3
108633,2
108634,2
108635,3
108636,2
108637,3
108638,2
108639,2
108640,2
108641,2
108642,2
108643,3
108644,2
108645,2
108646,2
108647,2
108648,2
108649,2
108650,2
108651,2
108652,2
108653,2
108654,2
108655,2
108656,2
108657,2
108658,2
108659,2
108660,2
108661,2
108662,3
108663,2
108664,2
108665,2
108666,2
108667,2
108668,2
108669,2
108670,2
108671,1
108672,2
108673,2
108674,2
108675,3
108676,3
108677,2
108678,3
108679,2
108680,2
108681,2
108682,2
108683,2
108684,2
108685,2
108686,2
108687,2
108688,2
108689,2
108690,2
108691,2
108692,2
108693,3
108694,3
108695,3
108696,3
108697,3
108698,3
108699,3
108700,3
108701,3
108702,3
108703,3
108704,3
108705,3
108706,0
108707,3
108708,3
108709,3
108710,3
108711,3
108712,3
108713,2
108714,3
108715,3
108716,3
108717,3
108718,3
108719,3
108720,2
108721,3
108722,3
108723,3
108724,3
108725,3
108726,3
108727,3
108728,3
108729,3
108730,3
108731,3
108732,3
108733,3
108734,3
108735,3
108736,3
108737,3
108738,3
108739,3
108740,3
108741,3
108742,3
108743,3
108744,3
108745,3
108746,3
108747,3
108748,3
108749,3
108750,3
108751,3
108752,3
108753,3
108754,3
108755,3
108756,3
108757,3
108758,3
108759,3
108760,3
108761,0
108762,3
108763,3
108764,3
108765,3
108766,3
108767,2
108768,3
108769,3
108770,3
108771,2
108772,3
108773,3
108774,3
108775,3
108776,3
108777,3
108778,3
108779,3
108780,2
108781,3
108782,3
108783,3
108784,2
108785,3
108786,3
108787,3
108788,3
108789,3
108790,3
108791,3
108792,3
108793,3
108794,3
108795,3
108796,2
108797,3
108798,3
108799,3
108800,3
108801,3
108802,3
108803,2
108804,2
108805,3
108806,3
108807,3
108808,2
108809,3
108810,3
108811,3
108812,3
108813,3
108814,3
108815,3
108816,0
108817,0
108818,3
108819,0
108820,0
108821,2
108822,0
108823,0
108824,0
108825,0
108826,3
108827,0
108828,0
108829,0
108830,0
108831,0
108832,0
108833,3
108834,0
108835,0
108836,0
108837,0
108838,0
108839,0
108840,0
108841,0
108842,0
108843,0
108844,0
108845,3
108846,0
108847,3
108848,3
108849,0
108850,0
108851,0
108852,0
108853,0
108854,3
108855,0
108856,0
108857,3
108858,3
108859,3
108860,3
108861,3
108862,3
108863,0
108864,0
108865,0
108866,3
108867,0
108868,0
108869,0
108870,2
108871,0
108872,0
108873,0
108874,2
108875,3
108876,3
108877,3
108878,3
108879,3
108880,3
108881,3
108882,3
108883,3
108884,3
108885,3
108886,3
108887,3
108888,3
108889,3
108890,3
108891,3
108892,3
108893,3
108894,3
108895,3
108896,3
108897,3
108898,3
108899,3
108900,2
108901,3
108902,3
108903,3
108904,2
108905,3
108906,3
108907,2
108908,3
108909,3
108910,3
108911,3
108912,3
108913,3
108914,3
108915,3
108916,3
108917,3
108918,3
108919,3
108920,3
108921,3
108922,3
108923,3
108924,3
108925,3
108926,3
108927,2
108928,2
108929,3
108930,3
108931,3
108932,3
108933,2
108934,3
108935,3
108936,3
108937,3
108938,3
108939,2
108940,3
108941,3
108942,3
108943,3
108944,3
108945,3
108946,3
108947,3
108948,3
108949,3
108950,3
108951,3
108952,0
108953,0
108954,0
108955,0
108956,0
108957,0
108958,0
108959,0
108960,0
108961,2
108962,0
108963,0
108964,0
108965,0
108966,0
108967,0
108968,2
108969,0
108970,0
108971,0
108972,0
108973,0
108974,2
108975,0
108976,0
108977,0
108978,0
108979,1
108980,3
108981,0
108982,0
108983,0
108984,3
108985,3
108986,3
108987,3
108988,3
108989,1
108990,2
108991,2
108992,3
108993,3
108994,3
108995,2
108996,2
108997,2
108998,2
108999,1
