Id,change_type
105414,3
105415,3
105416,3
105417,3
105418,3
105419,3
105420,3
105421,3
105422,3
105423,3
105424,4
105425,3
105426,3
105427,3
105428,2
105429,2
105430,2
105431,2
105432,2
105433,2
105434,2
105435,2
105436,2
105437,2
105438,2
105439,2
105440,2
105441,3
105442,2
105443,2
105444,2
105445,2
105446,2
105447,2
105448,2
105449,2
105450,2
105451,2
105452,2
105453,2
105454,2
105455,2
105456,3
105457,3
105458,3
105459,2
105460,3
105461,3
105462,2
105463,2
105464,2
105465,3
105466,3
105467,2
105468,3
105469,3
105470,3
105471,3
105472,2
105473,3
105474,3
105475,3
105476,3
105477,3
105478,3
105479,3
105480,3
105481,3
105482,2
105483,2
105484,2
105485,3
105486,3
105487,3
105488,3
105489,3
105490,3
105491,3
105492,3
105493,3
105494,3
105495,3
105496,3
105497,2
105498,2
105499,3
105500,3
105501,3
105502,3
105503,2
105504,2
105505,2
105506,2
105507,3
105508,3
105509,3
105510,3
105511,3
105512,3
105513,3
105514,2
105515,2
105516,3
105517,4
105518,3
105519,3
105520,3
105521,2
105522,2
105523,3
105524,2
105525,0
105526,0
105527,0
105528,0
105529,0
105530,0
105531,0
105532,0
105533,0
105534,0
105535,0
105536,0
105537,0
105538,0
105539,0
105540,0
105541,0
105542,0
105543,0
105544,0
105545,0
105546,0
105547,0
105548,0
105549,0
105550,0
105551,0
105552,0
105553,2
105554,2
105555,0
105556,3
105557,3
105558,2
105559,3
105560,2
105561,3
105562,2
105563,3
105564,3
105565,2
105566,3
105567,3
105568,2
105569,2
105570,2
105571,3
105572,1
105573,1
105574,3
105575,3
105576,2
105577,2
105578,4
105579,2
105580,3
105581,3
105582,3
105583,2
105584,2
105585,3
105586,3
105587,3
105588,2
105589,2
105590,3
105591,2
105592,2
105593,2
105594,3
105595,2
105596,2
105597,2
105598,2
105599,2
105600,3
105601,2
105602,2
105603,3
105604,2
105605,2
105606,3
105607,3
105608,3
105609,3
105610,3
105611,3
105612,2
105613,2
105614,2
105615,2
105616,3
105617,3
105618,3
105619,3
105620,3
105621,3
105622,3
105623,3
105624,2
105625,3
105626,2
105627,2
105628,2
105629,2
105630,2
105631,3
105632,2
105633,3
105634,3
105635,3
105636,2
105637,3
105638,2
105639,3
105640,3
105641,2
105642,2
105643,2
105644,3
105645,3
105646,2
105647,2
105648,2
105649,2
105650,3
105651,0
105652,0
105653,0
105654,0
105655,3
105656,3
105657,4
105658,3
105659,2
105660,2
105661,2
105662,2
105663,2
105664,3
105665,2
105666,3
105667,3
105668,3
105669,3
105670,2
105671,3
105672,2
105673,3
105674,2
105675,3
105676,3
105677,2
105678,2
105679,3
105680,3
105681,3
105682,3
105683,3
105684,3
105685,3
105686,3
105687,3
105688,3
105689,3
105690,3
105691,3
105692,3
105693,3
105694,3
105695,3
105696,3
105697,3
105698,3
105699,3
105700,3
105701,3
105702,1
105703,3
105704,3
105705,1
105706,1
105707,1
105708,1
105709,3
105710,3
105711,3
105712,3
105713,3
105714,1
105715,1
105716,3
105717,1
105718,1
105719,4
105720,3
105721,3
105722,3
105723,3
105724,3
105725,3
105726,3
105727,2
105728,3
105729,3
105730,3
105731,3
105732,2
105733,2
105734,2
105735,3
105736,2
105737,2
105738,3
105739,3
105740,3
105741,2
105742,3
105743,2
105744,2
105745,2
105746,3
105747,3
105748,2
105749,3
105750,1
105751,1
105752,1
105753,1
105754,1
105755,1
105756,1
105757,3
105758,0
105759,0
105760,3
105761,3
105762,3
105763,3
105764,3
105765,3
105766,2
105767,3
105768,2
105769,2
105770,2
105771,2
105772,3
105773,3
105774,2
105775,3
105776,2
105777,4
105778,3
105779,1
105780,1
105781,3
105782,3
105783,3
105784,3
105785,3
105786,3
105787,3
105788,3
105789,3
105790,2
105791,2
105792,2
105793,3
105794,4
105795,3
105796,3
105797,3
105798,3
105799,3
105800,3
105801,3
105802,3
105803,2
105804,3
105805,2
105806,3
105807,2
105808,2
105809,3
105810,2
105811,2
105812,2
105813,2
105814,2
105815,3
105816,3
105817,2
105818,2
105819,2
105820,2
105821,2
105822,2
105823,2
105824,2
105825,2
105826,2
105827,2
105828,2
105829,2
105830,2
105831,2
105832,2
105833,2
105834,2
105835,2
105836,2
105837,2
105838,2
105839,0
105840,2
105841,0
105842,2
105843,2
105844,3
105845,3
105846,1
105847,3
105848,2
105849,3
105850,2
105851,1
105852,1
105853,1
105854,1
105855,2
105856,2
105857,3
105858,2
105859,3
105860,3
105861,2
105862,3
105863,3
105864,2
105865,2
105866,3
105867,2
105868,2
105869,2
105870,2
105871,2
105872,2
105873,2
105874,3
105875,2
105876,2
105877,2
105878,2
105879,2
105880,2
105881,2
105882,3
105883,3
105884,3
105885,3
105886,3
105887,3
105888,3
105889,0
105890,0
105891,0
105892,0
105893,3
105894,3
105895,0
105896,3
105897,2
105898,2
105899,2
105900,2
105901,2
105902,1
105903,0
105904,3
105905,0
105906,0
105907,0
105908,0
105909,0
105910,0
105911,0
105912,0
105913,0
105914,3
105915,2
105916,2
105917,2
105918,2
105919,0
105920,0
105921,3
105922,3
105923,3
105924,2
105925,3
105926,3
105927,1
105928,1
105929,3
105930,1
105931,1
105932,2
105933,3
105934,1
105935,3
105936,3
105937,3
105938,0
105939,0
105940,0
105941,0
105942,1
105943,3
105944,1
105945,1
105946,3
105947,3
105948,0
105949,1
105950,1
105951,3
105952,1
105953,1
105954,3
105955,3
105956,1
105957,3
105958,3
105959,1
105960,1
105961,3
105962,1
105963,3
105964,1
105965,1
105966,3
105967,3
105968,3
105969,1
105970,1
105971,1
105972,3
105973,3
105974,3
105975,2
105976,3
105977,0
105978,1
105979,3
105980,3
105981,2
105982,3
105983,2
105984,1
105985,3
105986,1
105987,1
105988,3
105989,3
105990,1
105991,3
105992,3
105993,1
105994,3
105995,3
105996,3
105997,3
105998,3
105999,3
106000,1
106001,3
106002,2
106003,2
106004,3
106005,3
106006,0
106007,0
106008,0
106009,2
106010,2
106011,0
106012,0
106013,0
106014,0
106015,0
106016,0
106017,3
106018,3
106019,3
106020,3
106021,3
106022,3
106023,3
106024,2
106025,2
106026,1
106027,1
106028,1
106029,3
106030,3
106031,3
106032,3
106033,3
106034,0
106035,3
106036,2
106037,0
106038,0
106039,0
106040,0
106041,0
106042,0
106043,2
106044,0
106045,0
106046,0
106047,3
106048,3
106049,3
106050,0
106051,0
106052,0
106053,0
106054,0
106055,0
106056,0
106057,0
106058,3
106059,3
106060,3
106061,3
106062,2
106063,2
106064,3
106065,0
106066,3
106067,0
106068,2
106069,3
106070,3
106071,3
106072,3
106073,3
106074,3
106075,3
106076,3
106077,3
106078,0
106079,0
106080,3
106081,2
106082,3
106083,3
106084,3
106085,3
106086,2
106087,3
106088,3
106089,0
106090,3
106091,3
106092,3
106093,2
106094,0
106095,3
106096,3
106097,3
106098,3
106099,3
106100,3
106101,3
106102,3
106103,0
106104,0
106105,3
106106,0
106107,0
106108,0
106109,3
106110,0
106111,3
106112,3
106113,3
106114,3
106115,0
106116,3
106117,3
106118,3
106119,3
106120,3
106121,3
106122,3
106123,3
106124,3
106125,3
106126,0
106127,0
106128,0
106129,0
106130,0
106131,3
106132,3
106133,1
106134,3
106135,0
106136,0
106137,0
106138,3
106139,3
106140,3
106141,2
106142,3
106143,3
106144,0
106145,3
106146,3
106147,0
106148,3
106149,3
106150,0
106151,3
106152,0
106153,0
106154,0
106155,0
106156,3
106157,3
106158,3
106159,3
106160,1
106161,2
106162,2
106163,3
106164,3
106165,2
106166,0
106167,3
106168,3
106169,3
106170,3
106171,3
106172,2
106173,1
106174,3
106175,3
106176,3
106177,2
106178,3
106179,3
106180,3
106181,3
106182,3
106183,1
106184,3
106185,2
106186,3
106187,2
106188,3
106189,3
106190,3
106191,3
106192,0
106193,3
106194,3
106195,3
106196,1
106197,0
106198,0
106199,0
106200,1
106201,3
106202,3
106203,2
106204,3
106205,3
106206,3
106207,2
106208,2
106209,0
106210,0
106211,3
106212,0
106213,3
106214,3
106215,3
106216,3
106217,3
106218,3
106219,0
106220,0
106221,3
106222,3
106223,3
106224,3
106225,3
106226,3
106227,3
106228,2
106229,2
106230,3
106231,3
106232,3
106233,3
106234,3
106235,3
106236,3
106237,3
106238,3
106239,3
106240,0
106241,3
106242,3
106243,3
106244,3
106245,0
106246,3
106247,3
106248,3
106249,0
106250,0
106251,3
106252,3
106253,2
106254,3
106255,3
106256,3
106257,2
106258,2
106259,2
106260,2
106261,2
106262,0
106263,2
106264,2
106265,2
106266,3
106267,3
106268,3
106269,2
106270,3
106271,2
106272,2
106273,3
106274,2
106275,2
106276,2
106277,2
106278,2
106279,2
106280,2
106281,2
106282,3
106283,0
106284,3
106285,3
106286,3
106287,2
106288,3
106289,2
106290,0
106291,0
106292,0
106293,0
106294,2
106295,0
106296,2
106297,2
106298,2
106299,0
106300,2
106301,0
106302,0
106303,0
106304,2
106305,2
106306,2
106307,2
106308,3
106309,2
106310,2
106311,3
106312,2
106313,3
106314,3
106315,2
106316,2
106317,2
106318,3
106319,3
106320,3
106321,2
106322,3
106323,1
106324,3
106325,2
106326,3
106327,3
106328,2
106329,2
106330,2
106331,0
106332,2
106333,3
106334,2
106335,1
106336,2
106337,2
106338,2
106339,3
106340,3
106341,2
106342,2
106343,2
106344,2
106345,2
106346,2
106347,2
106348,2
106349,2
106350,0
106351,2
106352,3
106353,0
106354,2
106355,3
106356,0
106357,0
106358,1
106359,3
106360,3
106361,3
106362,3
106363,3
106364,3
106365,3
106366,3
106367,3
106368,3
106369,3
106370,3
106371,3
106372,3
106373,3
106374,2
106375,2
106376,2
106377,2
106378,2
106379,3
106380,2
106381,2
106382,2
106383,2
106384,2
106385,2
106386,0
106387,0
106388,0
106389,0
106390,0
106391,3
106392,3
106393,2
106394,2
106395,2
106396,2
106397,2
106398,2
106399,2
106400,2
106401,2
106402,3
106403,2
106404,2
106405,2
106406,2
106407,2
106408,2
106409,2
106410,3
106411,3
106412,3
106413,2
106414,2
106415,2
106416,2
106417,2
106418,2
106419,2
106420,2
106421,3
106422,3
106423,2
106424,3
106425,2
106426,2
106427,2
106428,3
106429,2
106430,2
106431,2
106432,2
106433,2
106434,3
106435,3
106436,2
106437,3
106438,3
106439,0
106440,0
106441,0
106442,0
106443,0
106444,2
106445,2
106446,2
106447,1
106448,1
106449,2
106450,3
106451,1
106452,0
106453,2
106454,3
106455,2
106456,3
106457,3
106458,3
106459,3
106460,3
106461,2
106462,3
106463,2
106464,3
106465,3
106466,2
106467,3
106468,3
106469,3
106470,3
106471,2
106472,3
106473,1
106474,2
106475,1
106476,1
106477,1
106478,1
106479,3
106480,2
106481,0
106482,0
106483,3
106484,3
106485,0
106486,2
106487,2
106488,2
106489,3
106490,2
106491,3
106492,3
106493,0
106494,3
106495,3
106496,0
106497,0
106498,0
106499,3
106500,2
106501,2
106502,1
106503,2
106504,2
106505,2
106506,2
106507,2
106508,3
106509,1
106510,1
106511,2
106512,2
106513,3
106514,3
106515,3
106516,2
106517,2
106518,3
106519,3
106520,2
106521,3
106522,3
106523,3
106524,2
106525,3
106526,3
106527,2
106528,2
106529,3
106530,2
106531,3
106532,2
106533,2
106534,3
106535,1
106536,2
106537,1
106538,3
106539,3
106540,3
106541,2
106542,3
106543,3
106544,1
106545,2
106546,3
106547,1
106548,2
106549,2
106550,2
106551,2
106552,1
106553,3
106554,0
106555,0
106556,2
106557,0
106558,3
106559,0
106560,2
106561,2
106562,3
106563,2
106564,2
106565,2
106566,3
106567,2
106568,1
106569,1
106570,3
106571,2
106572,2
106573,1
106574,1
106575,2
106576,1
106577,2
106578,3
106579,2
106580,2
106581,2
106582,3
106583,2
106584,2
106585,0
106586,0
106587,2
106588,2
106589,3
106590,3
106591,3
106592,2
106593,3
106594,1
106595,3
106596,3
106597,2
106598,3
106599,2
106600,2
106601,2
106602,2
106603,2
106604,2
106605,2
106606,2
106607,2
106608,2
106609,1
106610,3
106611,3
106612,3
106613,2
106614,3
106615,3
106616,3
106617,2
106618,2
106619,1
106620,1
106621,3
106622,2
106623,3
106624,3
106625,2
106626,2
106627,2
106628,3
106629,1
106630,3
106631,1
106632,1
106633,3
106634,3
106635,3
106636,2
106637,1
106638,2
106639,2
106640,2
106641,2
106642,2
106643,1
106644,2
106645,2
106646,2
106647,2
106648,1
106649,3
106650,1
106651,3
106652,3
106653,3
106654,3
106655,3
106656,2
106657,2
106658,2
106659,2
106660,3
106661,2
106662,2
106663,2
106664,2
106665,2
106666,2
106667,2
106668,2
106669,3
106670,2
106671,2
106672,2
106673,2
106674,2
106675,3
106676,3
106677,3
106678,1
106679,3
106680,3
106681,3
106682,3
106683,3
106684,3
106685,2
106686,1
106687,1
106688,1
106689,1
106690,3
106691,1
106692,3
106693,2
106694,3
106695,2
106696,2
106697,2
106698,2
106699,3
106700,3
106701,3
106702,3
106703,2
106704,2
106705,2
106706,3
106707,3
106708,3
106709,3
106710,3
106711,2
106712,2
106713,3
106714,2
106715,2
106716,2
106717,2
106718,3
106719,2
106720,3
106721,3
106722,3
106723,3
106724,3
106725,2
106726,3
106727,2
106728,2
106729,3
106730,1
106731,2
106732,1
106733,1
106734,2
106735,2
106736,1
106737,1
106738,3
106739,1
106740,1
106741,1
106742,2
106743,2
106744,3
106745,2
106746,2
106747,3
106748,0
106749,1
106750,1
106751,3
106752,3
106753,2
106754,2
106755,3
106756,2
106757,3
106758,0
106759,3
106760,1
106761,1
106762,3
106763,2
106764,3
106765,2
106766,2
106767,2
106768,2
106769,3
106770,2
106771,2
106772,0
106773,2
106774,2
106775,2
106776,2
106777,2
106778,2
106779,2
106780,3
106781,2
106782,2
106783,2
106784,0
106785,2
106786,3
106787,2
106788,3
106789,1
106790,1
106791,2
106792,2
106793,2
106794,2
106795,2
106796,3
106797,3
106798,2
106799,2
106800,0
106801,0
106802,3
106803,2
106804,2
106805,2
106806,3
106807,0
106808,2
106809,3
106810,3
106811,3
106812,3
106813,3
106814,3
106815,1
106816,3
106817,2
106818,2
106819,2
106820,2
106821,2
106822,2
106823,2
106824,2
106825,2
106826,3
106827,2
106828,2
106829,3
106830,2
106831,3
106832,3
106833,3
106834,3
106835,3
106836,1
106837,1
106838,1
106839,3
106840,3
106841,3
106842,3
106843,3
106844,3
106845,2
106846,2
106847,2
106848,2
106849,2
106850,2
106851,2
106852,2
106853,2
106854,0
106855,2
106856,2
106857,3
106858,2
106859,1
106860,1
106861,2
106862,2
106863,2
106864,3
106865,0
106866,3
106867,3
106868,2
106869,1
106870,3
106871,2
106872,3
106873,2
106874,2
106875,3
106876,3
106877,3
106878,3
106879,3
106880,3
106881,0
106882,2
106883,2
106884,2
106885,2
106886,2
106887,2
106888,2
106889,2
106890,2
106891,3
106892,2
106893,2
106894,2
106895,2
106896,2
106897,2
106898,2
106899,3
106900,3
106901,3
106902,1
106903,1
106904,3
106905,2
106906,2
106907,2
106908,2
106909,2
106910,2
106911,2
106912,2
106913,4
106914,2
106915,2
106916,2
106917,2
106918,2
106919,3
106920,0
106921,3
106922,2
106923,2
106924,2
106925,2
106926,2
106927,2
106928,2
106929,3
106930,3
106931,4
106932,3
106933,2
106934,2
106935,2
106936,2
106937,2
106938,2
106939,2
106940,2
106941,3
106942,2
106943,2
106944,2
106945,3
106946,3
106947,2
106948,0
106949,3
106950,2
106951,2
106952,2
106953,3
106954,2
106955,2
106956,3
106957,2
106958,1
106959,1
106960,2
106961,2
106962,1
106963,3
106964,2
106965,2
106966,3
106967,2
106968,3
106969,2
106970,2
106971,3
106972,3
106973,2
106974,3
106975,3
106976,2
106977,2
106978,1
106979,1
106980,2
106981,2
106982,2
106983,3
106984,2
106985,1
106986,1
106987,2
106988,2
106989,2
106990,2
106991,2
106992,2
106993,2
106994,2
106995,2
106996,2
106997,2
106998,0
106999,2
107000,2
107001,2
107002,2
107003,1
107004,1
107005,3
107006,2
107007,0
107008,2
107009,1
107010,1
107011,2
107012,2
107013,2
107014,2
107015,3
107016,2
107017,3
107018,2
107019,3
107020,2
107021,2
107022,3
107023,1
107024,1
107025,1
107026,2
107027,2
107028,2
107029,2
107030,2
107031,2
107032,2
107033,2
107034,2
107035,2
107036,2
107037,2
107038,2
107039,2
107040,2
107041,3
107042,2
107043,2
107044,2
107045,2
107046,2
107047,3
107048,2
107049,1
107050,1
107051,2
107052,2
107053,2
107054,1
107055,3
107056,3
107057,3
107058,2
107059,2
107060,2
107061,2
107062,2
107063,3
107064,1
107065,1
107066,3
107067,1
107068,1
107069,2
107070,2
107071,2
107072,3
107073,3
107074,0
107075,1
107076,1
107077,0
107078,2
107079,2
107080,3
107081,1
107082,1
107083,2
107084,3
107085,3
107086,3
107087,2
107088,2
107089,2
107090,3
107091,1
107092,1
107093,3
107094,1
107095,1
107096,2
107097,3
107098,3
107099,3
107100,2
107101,3
107102,2
107103,2
107104,2
107105,2
107106,2
107107,2
107108,2
107109,2
107110,2
107111,2
107112,3
107113,3
107114,3
107115,3
107116,2
107117,2
107118,2
107119,2
107120,2
107121,2
107122,3
107123,2
107124,2
107125,2
107126,3
107127,2
107128,2
107129,2
107130,2
107131,2
107132,3
107133,3
107134,2
107135,2
107136,2
107137,2
107138,2
107139,2
107140,2
107141,2
107142,2
107143,2
107144,2
107145,2
107146,2
107147,2
107148,3
107149,2
107150,2
107151,2
107152,2
107153,2
107154,2
107155,3
107156,2
107157,2
107158,2
107159,2
107160,2
107161,2
107162,3
107163,2
107164,3
107165,2
107166,2
107167,2
107168,2
107169,2
107170,2
107171,2
107172,3
107173,2
107174,2
107175,2
107176,3
107177,2
107178,3
107179,2
107180,2
107181,2
107182,2
107183,2
107184,2
107185,2
107186,2
107187,2
107188,2
107189,3
107190,3
107191,3
107192,2
107193,2
107194,3
107195,2
107196,2
107197,2
107198,2
107199,3
107200,2
107201,3
107202,3
107203,2
107204,3
107205,3
107206,2
107207,3
107208,2
107209,2
107210,2
107211,2
107212,2
107213,2
107214,2
107215,2
107216,2
107217,2
107218,2
107219,3
107220,2
107221,2
107222,2
107223,3
107224,2
107225,3
107226,3
107227,2
107228,2
107229,2
107230,3
107231,2
107232,3
107233,2
107234,3
107235,3
107236,2
107237,2
107238,2
107239,2
107240,2
107241,2
107242,2
107243,2
107244,2
107245,2
107246,2
107247,2
107248,2
107249,2
107250,2
107251,2
107252,2
107253,2
107254,2
107255,2
107256,2
107257,2
107258,2
107259,2
107260,3
107261,3
107262,2
107263,2
107264,2
107265,2
107266,3
107267,2
107268,3
107269,3
107270,2
107271,3
107272,3
107273,3
107274,3
107275,2
107276,2
107277,3
107278,2
107279,2
107280,2
107281,2
107282,2
107283,2
107284,2
107285,3
107286,2
107287,2
107288,2
107289,2
107290,2
107291,2
107292,3
107293,2
107294,2
107295,2
107296,2
107297,2
107298,3
107299,3
107300,3
107301,3
107302,3
107303,3
107304,3
107305,3
107306,2
107307,3
107308,2
107309,2
107310,2
107311,2
107312,2
107313,3
107314,3
107315,2
107316,2
107317,2
107318,2
107319,2
107320,2
107321,2
107322,2
107323,2
107324,2
107325,2
107326,2
107327,2
107328,3
107329,3
107330,2
107331,3
107332,2
107333,2
107334,2
107335,2
107336,2
107337,2
107338,2
107339,2
107340,3
107341,2
107342,2
107343,2
107344,2
107345,2
107346,2
107347,2
107348,2
107349,2
107350,2
107351,3
107352,2
107353,2
107354,2
107355,2
107356,2
107357,2
107358,2
107359,2
107360,2
107361,2
107362,2
107363,2
107364,2
107365,2
107366,2
107367,2
107368,2
107369,2
107370,2
107371,2
107372,2
107373,2
107374,2
107375,2
107376,2
107377,2
107378,2
107379,3
107380,2
107381,3
107382,3
107383,3
107384,2
107385,2
107386,2
107387,2
107388,3
107389,2
107390,2
107391,2
107392,3
107393,2
107394,2
107395,2
107396,2
107397,2
107398,3
107399,2
107400,3
107401,2
107402,2
107403,2
107404,2
107405,3
107406,3
107407,2
107408,2
107409,2
107410,2
107411,2
107412,3
107413,2
107414,2
107415,2
107416,2
107417,2
107418,2
107419,2
107420,2
107421,2
107422,2
107423,2
107424,2
107425,2
107426,2
107427,2
107428,2
107429,2
107430,2
107431,2
107432,2
107433,2
107434,2
107435,2
107436,2
107437,2
107438,2
107439,2
107440,2
107441,3
107442,2
107443,2
107444,3
107445,2
107446,2
107447,2
107448,2
107449,2
107450,2
107451,2
107452,2
107453,2
107454,3
107455,2
107456,3
107457,2
107458,3
107459,3
107460,2
107461,2
107462,3
107463,2
107464,3
107465,2
107466,3
107467,2
107468,2
107469,3
107470,2
107471,2
107472,2
107473,2
107474,3
107475,2
107476,3
107477,3
107478,3
107479,2
107480,2
107481,3
107482,2
107483,2
107484,3
107485,2
107486,2
107487,3
107488,3
107489,3
107490,2
107491,3
107492,3
107493,3
107494,2
107495,2
107496,2
107497,3
107498,2
107499,2
107500,3
107501,3
107502,2
107503,2
107504,3
107505,2
107506,2
107507,2
107508,2
107509,3
107510,2
107511,3
107512,2
107513,2
107514,3
107515,2
107516,2
107517,2
107518,3
107519,2
107520,3
107521,2
107522,3
107523,2
107524,2
107525,2
107526,2
107527,2
107528,2
107529,2
107530,3
107531,2
107532,2
107533,2
107534,2
107535,3
107536,2
107537,3
107538,2
107539,2
107540,2
107541,2
107542,2
107543,2
107544,2
107545,2
107546,2
107547,2
107548,3
107549,3
107550,3
107551,2
107552,2
107553,2
107554,3
107555,3
107556,2
107557,2
107558,3
107559,2
107560,3
107561,2
107562,3
107563,3
107564,2
107565,2
107566,2
107567,2
107568,3
107569,2
107570,2
107571,2
107572,2
107573,2
107574,2
107575,2
107576,2
107577,2
107578,2
107579,3
107580,2
107581,2
107582,3
107583,3
107584,2
107585,3
107586,2
107587,2
107588,3
107589,2
107590,3
107591,3
107592,3
107593,3
107594,2
107595,2
107596,2
107597,2
107598,2
107599,2
107600,3
107601,2
107602,2
107603,2
107604,2
107605,2
107606,2
107607,2
107608,2
107609,3
107610,2
107611,2
107612,2
107613,2
107614,2
107615,2
107616,2
107617,2
107618,2
107619,2
107620,3
107621,2
107622,2
107623,2
107624,2
107625,2
107626,2
107627,2
107628,2
107629,2
107630,2
107631,2
107632,2
107633,2
107634,2
107635,3
107636,3
107637,3
107638,2
107639,3
107640,2
107641,3
107642,2
107643,2
107644,2
107645,3
107646,3
107647,3
107648,3
107649,3
107650,3
107651,3
107652,2
107653,2
107654,2
107655,3
107656,3
107657,3
107658,3
107659,2
107660,2
107661,3
107662,3
107663,3
107664,3
107665,3
107666,3
107667,3
107668,3
107669,3
107670,1
107671,3
107672,2
107673,2
107674,3
107675,2
107676,1
107677,3
107678,2
107679,3
107680,3
107681,3
107682,2
107683,2
107684,3
107685,3
107686,3
107687,2
107688,3
107689,2
107690,3
107691,2
107692,2
107693,2
107694,2
107695,3
107696,3
107697,2
107698,2
107699,2
107700,2
107701,2
107702,2
107703,2
107704,2
107705,2
107706,2
107707,2
107708,2
107709,2
107710,2
107711,2
107712,2
107713,2
107714,2
107715,2
107716,2
107717,2
107718,2
107719,2
107720,2
107721,0
107722,2
107723,2
107724,2
107725,2
107726,2
107727,2
107728,2
107729,2
107730,2
107731,2
107732,2
107733,2
107734,2
107735,2
107736,2
107737,2
107738,2
107739,2
107740,2
107741,2
107742,2
107743,2
107744,2
107745,2
107746,2
107747,2
107748,2
107749,2
107750,2
107751,2
107752,2
107753,2
107754,2
107755,3
107756,2
107757,2
107758,2
107759,2
107760,2
107761,2
107762,2
107763,2
107764,2
107765,2
107766,2
107767,3
107768,2
107769,2
107770,2
107771,2
107772,2
107773,2
107774,2
107775,2
107776,2
107777,2
107778,2
107779,2
107780,2
107781,2
107782,0
107783,3
107784,3
107785,2
107786,2
107787,0
107788,2
107789,2
107790,2
107791,2
107792,2
107793,2
107794,2
107795,2
107796,2
107797,2
107798,2
107799,2
107800,2
107801,3
107802,2
107803,2
107804,2
107805,2
107806,2
107807,3
107808,3
107809,2
107810,2
107811,2
107812,2
107813,2
107814,2
107815,2
107816,2
107817,2
107818,2
107819,2
107820,2
107821,2
107822,2
107823,2
107824,2
107825,2
107826,2
107827,2
107828,2
107829,0
107830,0
107831,3
107832,2
107833,2
107834,2
107835,3
107836,2
107837,2
107838,2
107839,2
107840,2
107841,2
107842,2
107843,2
107844,2
107845,2
107846,2
107847,2
107848,2
107849,2
107850,2
107851,2
107852,2
107853,2
107854,2
107855,2
107856,2
107857,2
107858,2
107859,2
107860,2
107861,2
107862,2
107863,2
107864,2
107865,2
107866,2
107867,2
107868,2
107869,2
107870,2
107871,2
107872,2
107873,2
107874,2
107875,2
107876,2
107877,2
107878,2
107879,2
107880,2
107881,2
107882,2
107883,2
107884,3
107885,2
107886,2
107887,3
107888,2
107889,3
107890,3
107891,3
107892,2
107893,3
107894,3
107895,4
107896,3
107897,3
107898,3
107899,2
107900,3
107901,4
107902,3
107903,3
107904,3
107905,3
107906,3
107907,3
107908,3
107909,3
107910,3
107911,3
107912,3
107913,3
107914,3
107915,3
107916,3
107917,3
107918,2
107919,3
107920,3
107921,2
107922,2
107923,2
107924,2
107925,2
107926,2
107927,2
107928,2
107929,2
107930,2
107931,2
107932,2
107933,2
107934,2
107935,2
107936,2
107937,2
107938,2
107939,2
107940,3
107941,2
107942,2
107943,2
107944,2
107945,2
107946,2
107947,0
107948,2
107949,2
107950,2
107951,2
107952,2
107953,2
107954,3
107955,2
107956,2
107957,2
107958,2
107959,2
107960,2
107961,2
107962,2
107963,2
107964,2
107965,2
107966,2
107967,2
107968,2
107969,2
107970,2
107971,2
107972,2
107973,2
107974,2
107975,2
107976,2
107977,2
107978,2
107979,2
107980,3
107981,2
107982,3
107983,2
107984,3
107985,3
107986,2
107987,3
107988,3
107989,4
107990,3
107991,2
107992,3
107993,1
107994,3
107995,3
107996,2
107997,0
107998,2
107999,2
108000,2
108001,2
108002,2
108003,2
108004,3
108005,2
108006,2
108007,2
108008,2
108009,2
108010,2
108011,2
108012,2
108013,3
108014,2
108015,2
108016,2
108017,2
108018,0
108019,2
108020,2
108021,2
108022,2
108023,2
108024,2
108025,2
108026,2
108027,2
108028,2
108029,2
108030,2
108031,2
108032,3
108033,3
108034,2
108035,2
108036,2
108037,3
108038,2
108039,3
108040,2
108041,3
108042,2
108043,2
108044,2
108045,2
108046,2
108047,2
108048,2
108049,2
108050,2
108051,2
108052,2
108053,2
108054,2
108055,2
108056,2
108057,2
108058,2
108059,2
108060,2
108061,2
108062,2
108063,2
108064,2
108065,2
108066,3
108067,2
108068,3
108069,2
108070,3
108071,2
108072,2
108073,2
108074,2
108075,2
108076,2
108077,3
108078,2
108079,3
108080,2
108081,3
108082,0
108083,2
108084,3
108085,0
108086,0
108087,1
108088,2
108089,2
108090,2
108091,1
108092,2
108093,3
108094,2
108095,2
108096,0
108097,2
108098,2
108099,2
108100,2
108101,2
108102,2
108103,2
108104,3
108105,3
108106,2
108107,2
108108,2
108109,0
108110,3
108111,3
108112,3
108113,3
108114,2
108115,2
108116,2
108117,3
108118,2
108119,3
108120,3
108121,2
108122,3
108123,2
108124,3
108125,3
108126,2
108127,3
108128,2
108129,3
108130,2
108131,2
108132,2
108133,3
108134,3
108135,3
108136,2
108137,2
108138,2
108139,2
108140,2
108141,2
108142,2
108143,2
108144,3
108145,2
108146,2
108147,2
108148,2
108149,2
108150,2
108151,2
108152,2
108153,2
108154,2
108155,2
108156,2
108157,2
108158,2
108159,2
108160,3
108161,2
108162,2
108163,2
108164,3
108165,3
108166,3
108167,3
108168,2
108169,2
108170,3
108171,2
108172,2
108173,2
108174,2
108175,2
108176,2
108177,2
108178,2
108179,2
108180,2
108181,2
108182,2
108183,2
108184,2
108185,2
108186,2
108187,3
108188,2
108189,2
108190,2
108191,2
108192,2
108193,2
108194,2
108195,2
108196,2
108197,2
108198,2
108199,2
108200,2
108201,2
108202,2
108203,2
108204,2
108205,2
108206,2
108207,2
108208,2
108209,2
108210,2
108211,2
