Id,change_type
108272,3
108273,1
108274,2
108275,2
108276,2
108277,2
108278,2
108279,0
108280,2
108281,2
108282,2
108283,2
108284,2
108285,2
108286,0
108287,2
108288,2
108289,2
108290,2
108291,2
108292,2
108293,2
108294,3
108295,2
108296,2
108297,3
108298,2
108299,2
108300,2
108301,4
108302,2
108303,2
108304,2
108305,2
108306,2
108307,4
108308,3
108309,2
108310,2
108311,2
108312,2
108313,2
108314,2
108315,2
108316,3
108317,2
108318,2
108319,2
108320,3
108321,3
108322,3
108323,2
108324,3
108325,2
108326,3
108327,2
108328,2
108329,3
108330,3
108331,3
108332,3
108333,2
108334,2
108335,3
108336,2
108337,0
108338,2
108339,2
108340,2
108341,2
108342,2
108343,2
108344,2
108345,2
108346,2
108347,2
108348,2
108349,0
108350,2
108351,2
108352,2
108353,2
108354,2
108355,2
108356,2
108357,3
108358,2
108359,2
108360,2
108361,2
108362,2
108363,2
108364,2
108365,2
108366,2
108367,2
108368,2
108369,2
108370,2
108371,2
108372,2
108373,2
108374,2
108375,2
108376,2
108377,2
108378,2
108379,2
108380,2
108381,2
108382,2
108383,2
108384,2
108385,2
108386,2
108387,2
108388,2
108389,4
108390,2
108391,3
108392,2
108393,2
108394,2
108395,2
108396,2
108397,3
108398,2
108399,2
108400,2
108401,2
108402,1
108403,0
108404,2
108405,2
108406,2
108407,2
108408,2
108409,2
108410,2
108411,2
108412,2
108413,2
108414,2
108415,2
108416,2
108417,2
108418,2
108419,2
108420,2
108421,3
108422,3
108423,2
108424,2
108425,2
108426,5
108427,2
108428,2
108429,2
108430,2
108431,2
108432,3
108433,2
108434,3
108435,3
108436,2
108437,2
108438,2
108439,2
108440,3
108441,2
108442,3
108443,3
108444,2
108445,3
108446,2
108447,2
108448,2
108449,2
108450,2
108451,2
108452,2
108453,2
108454,2
108455,2
108456,3
108457,2
108458,0
108459,2
108460,2
108461,2
108462,2
108463,2
108464,0
108465,2
108466,2
108467,2
108468,2
108469,2
108470,2
108471,2
108472,2
108473,2
108474,2
108475,2
108476,2
108477,2
108478,2
108479,2
108480,2
108481,2
108482,2
108483,2
108484,2
108485,2
108486,2
108487,2
108488,2
108489,2
108490,2
108491,2
108492,2
108493,2
108494,2
108495,2
108496,2
108497,2
108498,2
108499,2
108500,2
108501,2
108502,2
108503,2
108504,2
108505,2
108506,2
108507,2
108508,2
108509,2
108510,2
108511,2
108512,2
108513,2
108514,2
108515,2
108516,2
108517,2
108518,2
108519,2
108520,2
108521,2
108522,3
108523,2
108524,2
108525,2
108526,2
108527,2
108528,2
108529,2
108530,2
108531,2
108532,3
108533,2
108534,2
108535,2
108536,2
108537,2
108538,4
108539,2
108540,2
108541,2
108542,2
108543,2
108544,2
108545,4
108546,2
108547,4
108548,2
108549,2
108550,2
108551,2
108552,4
108553,2
108554,2
108555,2
108556,2
108557,2
108558,2
108559,2
108560,2
108561,2
108562,2
108563,2
108564,2
108565,2
108566,3
108567,2
108568,2
108569,2
108570,2
108571,4
108572,4
108573,2
108574,2
108575,2
108576,2
108577,2
108578,4
108579,2
108580,2
108581,2
108582,2
108583,2
108584,2
108585,4
108586,2
108587,2
108588,2
108589,2
108590,4
108591,2
108592,4
108593,2
108594,2
108595,2
108596,2
108597,2
108598,2
108599,2
108600,2
108601,4
108602,2
108603,2
108604,2
108605,3
108606,2
108607,2
108608,2
108609,2
108610,2
108611,2
108612,2
108613,2
108614,2
108615,2
108616,2
108617,2
108618,2
108619,2
108620,2
108621,2
108622,2
108623,2
108624,0
108625,2
108626,2
108627,2
108628,2
108629,2
108630,5
108631,1
108632,2
108633,2
108634,2
108635,2
108636,2
108637,2
108638,2
108639,3
108640,2
108641,3
108642,2
108643,2
108644,2
108645,4
108646,2
108647,2
108648,2
108649,2
108650,2
108651,2
108652,2
108653,3
108654,2
108655,2
108656,2
108657,4
108658,2
108659,4
108660,2
108661,2
108662,2
108663,2
108664,2
108665,2
108666,2
108667,2
108668,2
108669,2
108670,2
108671,1
108672,2
108673,2
108674,2
108675,3
108676,2
108677,2
108678,2
108679,2
108680,2
108681,2
108682,2
108683,2
108684,2
108685,2
108686,2
108687,2
108688,2
108689,2
108690,2
108691,2
108692,2
108693,4
108694,4
108695,4
108696,4
108697,4
108698,4
108699,1
108700,4
108701,4
108702,1
108703,0
108704,4
108705,4
108706,4
108707,5
108708,3
108709,3
108710,0
108711,3
108712,3
108713,5
108714,4
108715,5
108716,4
108717,3
108718,5
108719,5
108720,3
108721,0
108722,4
108723,4
108724,0
108725,3
108726,0
108727,5
108728,2
108729,5
108730,3
108731,5
108732,4
108733,0
108734,0
108735,3
108736,5
108737,5
108738,4
108739,4
108740,4
108741,4
108742,4
108743,3
108744,4
108745,4
108746,4
108747,4
108748,3
108749,3
108750,3
108751,3
108752,3
108753,3
108754,3
108755,3
108756,3
108757,3
108758,1
108759,3
108760,3
108761,3
108762,3
108763,3
108764,4
108765,3
108766,4
108767,3
108768,4
108769,4
108770,1
108771,3
108772,1
108773,1
108774,3
108775,3
108776,3
108777,4
108778,1
108779,4
108780,4
108781,3
108782,3
108783,3
108784,3
108785,3
108786,5
108787,3
108788,5
108789,1
108790,5
108791,4
108792,4
108793,5
108794,2
108795,3
108796,2
108797,3
108798,1
108799,1
108800,3
108801,3
108802,2
108803,4
108804,3
108805,1
108806,3
108807,1
108808,3
108809,2
108810,4
108811,3
108812,3
108813,3
108814,2
108815,3
108816,0
108817,3
108818,3
108819,3
108820,0
108821,0
108822,0
108823,0
108824,0
108825,0
108826,0
108827,0
108828,0
108829,3
108830,0
108831,0
108832,3
108833,0
108834,0
108835,0
108836,0
108837,0
108838,3
108839,0
108840,0
108841,0
108842,0
108843,0
108844,0
108845,3
108846,0
108847,0
108848,3
108849,3
108850,1
108851,1
108852,0
108853,0
108854,0
108855,0
108856,0
108857,0
108858,0
108859,4
108860,4
108861,0
108862,3
108863,0
108864,0
108865,0
108866,3
108867,0
108868,4
108869,4
108870,2
108871,0
108872,0
108873,0
108874,1
108875,5
108876,3
108877,5
108878,5
108879,3
108880,3
108881,5
108882,3
108883,5
108884,3
108885,5
108886,5
108887,3
108888,3
108889,3
108890,1
108891,3
108892,3
108893,3
108894,3
108895,2
108896,5
108897,3
108898,2
108899,3
108900,5
108901,1
108902,3
108903,5
108904,5
108905,3
108906,3
108907,3
108908,3
108909,3
108910,5
108911,1
108912,3
108913,3
108914,3
108915,3
108916,5
108917,3
108918,4
108919,3
108920,4
108921,5
108922,5
108923,3
108924,3
108925,5
108926,5
108927,5
108928,5
108929,5
108930,0
108931,5
108932,5
108933,3
108934,5
108935,3
108936,3
108937,2
108938,2
108939,0
108940,4
108941,1
108942,3
108943,4
108944,5
108945,4
108946,4
108947,3
108948,3
108949,3
108950,1
108951,3
108952,0
108953,0
108954,0
108955,0
108956,0
108957,0
108958,0
108959,0
108960,0
108961,3
108962,0
108963,0
108964,3
108965,0
108966,3
108967,0
108968,1
108969,0
108970,0
108971,4
108972,4
108973,4
108974,3
108975,3
108976,0
108977,0
108978,3
108979,0
108980,1
108981,0
108982,1
108983,0
108984,0
108985,4
108986,0
108987,4
108988,4
108989,1
108990,4
108991,4
108992,4
108993,4
108994,4
108995,3
108996,4
108997,4
108998,4
108999,1
109000,1
109001,3
109002,4
109003,3
109004,4
109005,0
109006,0
109007,1
109008,1
109009,1
109010,1
109011,1
109012,3
109013,1
109014,3
109015,4
109016,0
109017,0
109018,0
109019,0
109020,5
109021,1
109022,0
109023,2
109024,0
109025,0
109026,1
109027,0
109028,0
109029,0
109030,0
109031,5
109032,0
109033,5
109034,0
109035,0
109036,0
109037,5
109038,0
109039,3
109040,0
109041,3
109042,3
109043,3
109044,5
109045,3
109046,1
109047,1
109048,1
109049,1
109050,1
109051,1
109052,1
109053,1
109054,1
109055,1
109056,1
109057,1
109058,1
109059,1
109060,1
109061,1
109062,1
109063,1
109064,1
109065,1
109066,1
109067,1
109068,1
109069,4
109070,3
109071,0
109072,3
109073,3
109074,5
109075,0
109076,3
109077,3
109078,1
109079,1
109080,3
109081,3
109082,0
109083,3
109084,3
109085,0
109086,0
109087,3
109088,3
109089,3
109090,3
109091,3
109092,3
109093,3
109094,3
109095,3
109096,3
109097,3
109098,3
109099,0
109100,2
109101,3
109102,2
109103,3
109104,3
109105,1
109106,1
109107,3
109108,3
109109,3
109110,4
109111,3
109112,3
109113,3
109114,3
109115,3
109116,4
109117,0
109118,1
109119,3
109120,0
109121,3
109122,0
109123,3
109124,0
109125,1
109126,4
109127,1
109128,1
109129,1
109130,1
109131,1
109132,1
109133,1
109134,1
109135,1
109136,1
109137,3
109138,3
109139,3
109140,0
109141,0
109142,0
109143,0
109144,4
109145,0
109146,4
109147,0
109148,0
109149,0
109150,0
109151,0
109152,1
109153,3
109154,3
109155,1
109156,3
109157,3
109158,3
109159,3
109160,3
109161,3
109162,3
109163,1
109164,3
109165,3
109166,0
109167,0
109168,0
109169,0
109170,0
109171,3
109172,0
109173,0
109174,1
109175,0
109176,0
109177,0
109178,3
109179,0
109180,0
109181,3
109182,3
109183,0
109184,0
109185,0
109186,3
109187,0
109188,0
109189,4
109190,0
109191,0
109192,1
109193,1
109194,1
109195,1
109196,1
109197,1
109198,1
109199,1
109200,1
109201,1
109202,2
109203,4
109204,0
109205,1
109206,3
109207,3
109208,3
109209,1
109210,3
109211,3
109212,2
109213,4
109214,1
109215,3
109216,3
109217,0
109218,1
109219,5
109220,5
109221,3
109222,0
109223,3
109224,3
109225,3
109226,0
109227,0
109228,0
109229,5
109230,0
109231,3
109232,1
109233,2
109234,5
109235,1
109236,4
109237,2
109238,3
109239,3
109240,3
109241,0
109242,3
109243,3
109244,3
109245,3
109246,3
109247,1
109248,3
109249,3
109250,3
109251,3
109252,1
109253,3
109254,3
109255,3
109256,3
109257,3
109258,3
109259,4
109260,3
109261,3
109262,3
109263,3
109264,0
109265,0
109266,3
109267,3
109268,3
109269,3
109270,3
109271,3
109272,3
109273,1
109274,3
109275,3
109276,2
109277,3
109278,3
109279,3
109280,3
109281,3
109282,3
109283,3
109284,3
109285,3
109286,3
109287,3
109288,3
109289,3
109290,0
109291,1
109292,3
109293,3
109294,1
109295,3
109296,3
109297,3
109298,3
109299,0
109300,0
109301,0
109302,0
109303,0
109304,1
109305,0
109306,1
109307,3
109308,0
109309,0
109310,1
109311,3
109312,3
109313,3
109314,3
109315,3
109316,3
109317,3
109318,3
109319,3
109320,3
109321,3
109322,3
109323,3
109324,3
109325,1
109326,3
109327,3
109328,3
109329,3
109330,3
109331,3
109332,3
109333,3
109334,1
109335,3
109336,1
109337,1
109338,3
109339,3
109340,1
109341,4
109342,3
109343,1
109344,0
109345,3
109346,3
109347,3
109348,3
109349,4
109350,3
109351,3
109352,3
109353,3
109354,3
109355,3
109356,3
109357,3
109358,0
109359,0
109360,1
109361,3
109362,0
109363,0
109364,3
109365,3
109366,3
109367,3
109368,3
109369,3
109370,3
109371,3
109372,3
109373,3
109374,3
109375,1
109376,1
109377,3
109378,3
109379,3
109380,0
109381,0
109382,0
109383,3
109384,0
109385,3
109386,0
109387,3
109388,3
109389,2
109390,0
109391,1
109392,1
109393,1
109394,3
109395,0
109396,1
109397,3
109398,3
109399,1
109400,3
109401,3
109402,3
109403,3
109404,3
109405,3
109406,1
109407,3
109408,3
109409,3
109410,3
109411,1
109412,0
109413,1
109414,3
109415,3
109416,1
109417,3
109418,3
109419,3
109420,3
109421,3
109422,0
109423,3
109424,3
109425,3
109426,3
109427,3
109428,3
109429,3
109430,3
109431,3
109432,1
109433,3
109434,3
109435,3
109436,3
109437,3
109438,3
109439,3
109440,3
109441,3
109442,3
109443,3
109444,3
109445,3
109446,3
109447,3
109448,3
109449,3
109450,3
109451,3
109452,3
109453,3
109454,1
109455,3
109456,3
109457,3
109458,3
109459,3
109460,3
109461,3
109462,3
109463,1
109464,1
109465,1
109466,1
109467,3
109468,3
109469,3
109470,3
109471,3
109472,3
109473,3
109474,3
109475,3
109476,3
109477,3
109478,1
109479,3
109480,3
109481,3
109482,3
109483,3
109484,1
109485,3
109486,1
109487,1
109488,1
109489,1
109490,1
109491,5
109492,0
109493,1
109494,3
109495,3
109496,3
109497,3
109498,3
109499,3
109500,3
109501,3
109502,3
109503,3
109504,3
109505,3
109506,3
109507,3
109508,1
109509,3
109510,3
109511,3
109512,3
109513,3
109514,3
109515,3
109516,3
109517,3
109518,1
109519,3
109520,3
109521,1
109522,3
109523,3
109524,0
109525,4
109526,3
109527,3
109528,3
109529,3
109530,1
109531,3
109532,3
109533,3
109534,1
109535,3
109536,3
109537,3
109538,1
109539,1
109540,1
109541,1
109542,1
109543,1
109544,1
109545,1
109546,1
109547,1
109548,1
109549,1
109550,1
109551,1
109552,1
109553,1
109554,1
109555,1
109556,1
109557,1
109558,1
109559,1
109560,1
109561,1
109562,1
109563,1
109564,1
109565,1
109566,4
109567,3
109568,0
109569,0
109570,1
109571,1
109572,0
109573,0
109574,0
109575,0
109576,0
109577,0
109578,0
109579,0
109580,3
109581,3
109582,4
109583,0
109584,5
109585,0
109586,4
109587,0
109588,4
109589,0
109590,0
109591,0
109592,1
109593,3
109594,0
109595,3
109596,0
109597,0
109598,1
109599,0
109600,1
109601,3
109602,1
109603,0
109604,3
109605,1
109606,3
109607,3
109608,3
109609,0
109610,3
109611,3
109612,3
109613,3
109614,3
109615,3
109616,0
109617,0
109618,3
109619,2
109620,5
109621,5
109622,5
109623,3
109624,5
109625,5
109626,3
109627,3
109628,5
109629,5
109630,3
109631,2
109632,3
109633,3
109634,0
109635,0
109636,5
109637,4
109638,5
109639,3
109640,2
109641,5
109642,5
109643,0
109644,2
109645,5
109646,5
109647,2
109648,5
109649,2
109650,5
109651,1
109652,5
109653,5
109654,5
109655,5
109656,5
109657,3
109658,5
109659,5
109660,2
109661,5
109662,5
109663,5
109664,5
109665,5
109666,3
109667,5
109668,5
109669,5
109670,1
109671,5
109672,3
109673,3
109674,3
109675,3
109676,3
109677,5
109678,3
109679,3
109680,3
109681,1
109682,3
109683,3
109684,3
109685,3
109686,2
109687,2
109688,5
109689,5
109690,5
109691,2
109692,5
109693,5
109694,3
109695,5
109696,0
109697,2
109698,2
109699,2
109700,2
109701,3
109702,5
109703,2
109704,3
109705,3
109706,5
109707,5
109708,5
109709,5
109710,5
109711,5
109712,5
109713,5
109714,5
109715,5
109716,5
109717,5
109718,2
109719,5
109720,5
109721,5
109722,5
109723,5
109724,3
109725,5
109726,5
109727,5
109728,2
109729,3
109730,5
109731,5
109732,5
109733,5
109734,5
109735,2
109736,0
109737,0
109738,0
109739,2
109740,0
109741,5
109742,0
109743,3
109744,3
109745,5
109746,2
109747,2
109748,5
109749,5
109750,5
109751,3
109752,5
109753,5
109754,5
109755,5
109756,5
109757,5
109758,2
109759,2
109760,5
109761,5
109762,2
109763,5
109764,3
109765,5
109766,5
109767,5
109768,5
109769,5
109770,5
109771,5
109772,5
109773,5
109774,5
109775,0
109776,0
109777,0
109778,0
109779,5
109780,5
109781,4
109782,2
109783,5
109784,2
109785,0
109786,0
109787,5
109788,5
109789,5
109790,3
109791,5
109792,5
109793,2
109794,2
109795,2
109796,5
109797,2
109798,2
109799,5
109800,2
109801,5
109802,2
109803,2
109804,2
109805,2
109806,2
109807,3
109808,3
109809,3
109810,5
109811,3
109812,5
109813,2
109814,0
109815,2
109816,2
109817,2
109818,5
109819,5
109820,2
109821,5
109822,5
109823,5
109824,5
109825,5
109826,5
109827,3
109828,2
109829,5
109830,3
109831,5
109832,5
109833,2
109834,2
109835,2
109836,5
109837,2
109838,5
109839,5
109840,5
109841,5
109842,5
109843,2
109844,0
109845,2
109846,5
109847,2
109848,2
109849,2
109850,2
109851,2
109852,5
109853,2
109854,5
109855,2
109856,5
109857,2
109858,3
109859,5
109860,5
109861,1
109862,2
109863,2
109864,2
109865,3
109866,2
109867,5
109868,2
109869,2
109870,2
109871,2
109872,2
109873,5
109874,5
109875,3
109876,5
109877,3
109878,3
109879,3
109880,3
109881,3
109882,3
109883,3
109884,3
109885,3
109886,2
109887,2
109888,3
109889,3
109890,2
109891,2
109892,3
109893,5
109894,5
109895,3
109896,5
109897,5
109898,5
109899,5
109900,5
109901,5
109902,0
109903,2
109904,5
109905,5
109906,5
109907,5
109908,2
109909,3
109910,2
109911,5
109912,5
109913,5
109914,5
109915,5
109916,5
109917,2
109918,0
109919,2
109920,5
109921,5
109922,5
109923,2
109924,5
109925,5
109926,3
109927,2
109928,2
109929,5
109930,0
109931,5
109932,5
109933,1
109934,5
109935,5
109936,2
109937,5
109938,5
109939,5
109940,3
109941,3
109942,2
109943,1
109944,3
109945,3
109946,2
109947,2
109948,4
109949,3
109950,4
109951,2
109952,4
109953,5
109954,2
109955,2
109956,3
109957,3
109958,4
109959,3
109960,3
109961,5
109962,3
109963,1
109964,3
109965,4
109966,1
109967,1
109968,4
109969,3
109970,4
109971,4
109972,3
109973,3
109974,4
109975,3
109976,4
109977,4
109978,3
109979,3
109980,3
109981,4
109982,3
109983,4
109984,1
109985,5
109986,5
109987,3
109988,3
109989,2
109990,2
109991,2
109992,2
109993,5
109994,0
109995,1
109996,3
109997,3
109998,3
109999,3
110000,3
110001,1
110002,3
110003,3
110004,3
110005,1
110006,3
110007,3
110008,5
110009,2
110010,3
110011,3
110012,3
110013,1
110014,3
110015,3
110016,3
110017,3
110018,3
110019,3
110020,3
110021,3
110022,3
110023,3
110024,3
110025,1
110026,3
110027,3
110028,3
110029,4
110030,4
110031,4
110032,5
110033,3
110034,3
110035,3
110036,4
110037,4
110038,5
110039,0
110040,0
110041,5
110042,3
110043,4
110044,1
110045,2
110046,2
110047,3
110048,3
110049,1
110050,3
110051,2
110052,3
110053,0
110054,2
110055,2
110056,2
110057,3
110058,2
110059,2
110060,4
110061,0
110062,0
110063,5
110064,3
110065,1
110066,0
110067,3
110068,2
110069,3
110070,3
110071,3
110072,3
110073,4
110074,3
110075,3
110076,3
110077,4
110078,3
110079,1
110080,3
110081,4
110082,4
110083,4
110084,4
110085,3
110086,4
110087,2
110088,4
110089,3
110090,3
110091,3
110092,3
110093,2
110094,2
110095,2
110096,2
110097,2
110098,2
110099,2
110100,2
110101,2
110102,2
110103,3
110104,2
110105,2
110106,2
110107,2
110108,2
110109,2
110110,2
110111,2
110112,2
110113,2
110114,2
110115,2
110116,2
110117,2
110118,2
110119,2
110120,2
110121,2
110122,2
110123,2
110124,2
110125,2
110126,2
110127,3
110128,2
110129,2
110130,2
110131,2
110132,2
110133,2
110134,2
110135,2
110136,2
110137,2
110138,3
110139,0
110140,2
110141,3
110142,2
110143,2
110144,0
110145,3
110146,3
110147,3
110148,3
110149,3
110150,3
110151,3
110152,3
110153,3
110154,3
110155,3
110156,3
110157,3
110158,3
110159,3
110160,3
110161,3
110162,4
110163,3
110164,3
110165,4
110166,4
110167,3
110168,3
110169,3
110170,4
110171,3
110172,3
110173,3
110174,0
110175,2
110176,0
110177,0
110178,0
110179,0
110180,0
110181,0
110182,0
110183,0
110184,0
110185,0
110186,0
110187,0
110188,0
110189,0
110190,0
110191,0
110192,0
110193,0
110194,0
110195,0
110196,0
110197,0
110198,0
110199,0
110200,0
110201,0
110202,0
110203,0
110204,0
110205,0
110206,0
110207,0
110208,0
110209,0
110210,0
110211,0
110212,0
110213,3
110214,2
110215,3
110216,3
110217,4
110218,2
110219,3
110220,2
110221,3
110222,0
110223,2
110224,5
110225,3
110226,3
110227,2
110228,1
110229,1
110230,1
110231,1
110232,1
110233,3
110234,1
110235,3
110236,1
110237,1
110238,1
110239,1
110240,3
110241,3
110242,1
110243,1
110244,1
110245,1
110246,1
110247,1
110248,1
110249,1
110250,1
110251,1
110252,1
110253,1
110254,1
110255,1
110256,1
110257,1
110258,1
110259,1
110260,1
110261,1
110262,1
110263,1
110264,1
110265,1
110266,1
110267,0
110268,1
110269,1
110270,1
110271,1
110272,1
110273,1
110274,1
110275,1
110276,1
110277,1
110278,1
110279,1
110280,1
110281,1
110282,3
110283,1
110284,1
110285,1
110286,1
110287,1
110288,1
110289,1
110290,1
110291,1
110292,5
110293,5
110294,0
110295,1
110296,1
110297,1
110298,5
110299,1
110300,1
110301,1
110302,1
110303,1
110304,1
110305,1
110306,1
110307,1
110308,1
110309,1
110310,1
110311,1
110312,1
110313,1
110314,1
110315,1
110316,5
110317,1
110318,1
110319,1
110320,1
110321,5
110322,0
110323,2
110324,2
110325,2
110326,0
110327,0
110328,0
110329,4
110330,5
110331,5
110332,5
110333,5
110334,5
110335,5
110336,5
110337,5
110338,5
110339,5
110340,4
110341,5
110342,5
110343,5
110344,5
110345,5
110346,0
110347,5
110348,2
110349,5
110350,5
110351,5
110352,5
110353,5
110354,5
110355,5
110356,0
110357,5
110358,5
110359,5
110360,5
110361,5
110362,5
110363,2
110364,5
110365,5
110366,5
110367,5
110368,3
110369,5
110370,5
110371,5
110372,5
110373,5
110374,5
110375,5
110376,5
110377,5
110378,5
110379,2
110380,5
110381,5
110382,0
110383,5
110384,4
110385,4
110386,4
110387,4
110388,4
110389,5
110390,2
110391,4
110392,2
110393,4
110394,4
110395,4
110396,2
110397,4
110398,2
110399,4
110400,4
110401,4
110402,1
110403,4
110404,4
110405,1
110406,4
110407,1
110408,4
110409,1
110410,5
110411,4
110412,4
110413,1
110414,1
110415,2
110416,1
110417,5
110418,1
110419,4
110420,4
110421,4
110422,3
110423,1
110424,4
110425,4
110426,4
110427,1
110428,1
110429,2
110430,5
110431,5
110432,5
110433,3
110434,2
110435,2
110436,4
110437,0
110438,0
110439,0
110440,3
110441,0
110442,2
110443,2
110444,5
110445,4
110446,2
110447,2
110448,2
110449,2
110450,0
110451,2
110452,2
110453,2
110454,0
110455,2
110456,2
110457,2
110458,2
110459,2
110460,2
110461,2
110462,2
110463,2
110464,2
110465,2
110466,4
110467,4
110468,2
110469,0
110470,2
110471,2
110472,2
110473,2
110474,4
110475,2
110476,2
110477,2
110478,2
110479,2
110480,2
110481,2
110482,2
110483,2
110484,2
110485,2
110486,2
110487,2
110488,2
110489,2
110490,2
110491,2
110492,2
110493,2
110494,0
110495,0
110496,2
110497,0
110498,2
110499,2
110500,2
110501,2
110502,2
110503,2
110504,2
110505,2
110506,2
110507,1
110508,0
110509,2
110510,2
110511,2
110512,2
110513,5
110514,5
110515,0
110516,0
110517,2
110518,2
110519,2
110520,4
110521,2
110522,4
110523,2
110524,2
110525,2
110526,0
110527,2
110528,2
110529,4
110530,2
110531,2
110532,3
110533,2
110534,2
110535,2
110536,5
110537,5
110538,2
110539,2
110540,2
110541,2
110542,2
110543,2
110544,4
110545,2
110546,2
110547,4
110548,2
110549,2
110550,0
110551,2
110552,2
110553,2
110554,2
110555,2
110556,2
110557,2
110558,2
110559,2
110560,0
110561,2
110562,2
110563,5
110564,2
110565,5
110566,5
110567,2
110568,2
110569,4
110570,2
110571,2
110572,2
110573,2
110574,0
110575,2
110576,2
110577,4
110578,2
110579,4
110580,2
110581,2
110582,2
110583,4
110584,2
110585,2
110586,2
110587,2
110588,5
110589,2
110590,4
110591,4
110592,5
110593,5
110594,5
110595,5
110596,4
110597,4
110598,4
110599,4
110600,4
110601,4
110602,4
110603,4
110604,2
110605,2
110606,4
110607,3
110608,2
110609,4
110610,2
110611,4
110612,4
110613,2
110614,4
110615,4
110616,4
110617,4
110618,4
110619,4
110620,4
110621,4
110622,4
110623,4
110624,4
110625,3
110626,4
110627,4
110628,4
110629,3
110630,0
110631,4
110632,4
110633,4
110634,4
110635,5
110636,4
110637,5
110638,4
110639,4
110640,4
110641,4
110642,4
110643,4
110644,5
110645,4
110646,4
110647,4
110648,4
110649,5
110650,4
110651,4
110652,4
110653,4
110654,2
110655,2
110656,2
110657,4
110658,2
110659,2
110660,4
110661,2
110662,4
110663,3
110664,2
110665,4
110666,4
110667,2
110668,4
110669,0
110670,2
110671,4
110672,2
110673,3
110674,4
110675,4
110676,0
110677,0
110678,0
110679,0
110680,2
110681,0
110682,0
110683,4
110684,4
110685,4
110686,0
110687,0
110688,0
110689,0
110690,2
110691,2
110692,2
110693,2
110694,2
110695,0
110696,2
110697,4
110698,4
110699,4
110700,4
110701,4
110702,4
110703,4
110704,0
110705,4
110706,4
110707,5
110708,4
110709,5
110710,5
110711,4
110712,4
110713,4
110714,2
110715,4
110716,4
110717,4
110718,4
110719,4
110720,4
110721,4
110722,4
110723,3
110724,4
110725,2
110726,4
110727,4
110728,4
110729,4
110730,4
110731,2
110732,3
110733,2
110734,2
110735,4
110736,4
110737,4
110738,0
110739,0
110740,1
110741,4
110742,4
110743,4
110744,4
110745,4
110746,4
110747,4
110748,5
110749,2
110750,2
110751,4
110752,2
110753,4
110754,0
110755,4
110756,0
110757,0
110758,4
110759,0
110760,2
110761,0
110762,0
110763,4
110764,4
110765,0
110766,0
110767,0
110768,4
110769,0
110770,5
110771,4
110772,4
110773,0
110774,2
110775,4
110776,0
110777,0
110778,4
110779,0
110780,0
110781,4
110782,4
110783,0
110784,0
110785,0
110786,0
110787,0
110788,0
110789,0
110790,0
110791,0
110792,0
110793,0
110794,0
110795,0
110796,0
110797,0
110798,0
110799,3
110800,3
110801,5
110802,4
110803,0
110804,4
110805,2
110806,4
110807,2
110808,2
110809,4
110810,4
110811,4
110812,4
110813,4
110814,4
110815,4
110816,4
110817,4
110818,4
110819,4
110820,4
110821,4
110822,4
110823,4
110824,4
110825,4
110826,4
110827,3
110828,3
110829,4
110830,4
110831,4
110832,4
110833,4
110834,4
110835,4
110836,4
110837,4
110838,4
110839,4
110840,4
110841,4
110842,4
110843,4
110844,4
110845,4
110846,4
110847,4
110848,4
110849,2
110850,4
110851,4
110852,4
110853,4
110854,4
110855,4
110856,2
110857,3
110858,4
110859,4
110860,4
110861,4
110862,4
110863,4
110864,4
110865,4
110866,4
110867,4
110868,4
110869,4
110870,4
110871,4
110872,4
110873,4
110874,2
110875,4
110876,2
110877,2
110878,4
110879,2
110880,4
110881,2
110882,2
110883,2
110884,2
110885,4
110886,2
110887,2
110888,2
110889,4
110890,4
110891,4
110892,4
110893,4
110894,4
110895,4
110896,2
110897,2
110898,2
110899,4
110900,4
110901,0
110902,4
110903,1
110904,4
110905,4
110906,4
110907,4
110908,1
110909,4
110910,2
110911,4
110912,4
110913,1
110914,3
110915,4
110916,4
110917,4
110918,4
110919,4
110920,4
110921,4
110922,4
110923,2
110924,4
110925,4
110926,2
110927,4
110928,2
110929,2
110930,2
110931,2
110932,0
110933,2
110934,2
110935,4
110936,2
110937,2
110938,2
110939,4
110940,2
110941,2
110942,4
110943,4
110944,2
110945,2
110946,4
110947,4
110948,1
110949,3
110950,1
110951,3
110952,4
110953,1
110954,2
110955,4
110956,4
110957,3
110958,0
110959,4
110960,4
110961,4
110962,4
110963,4
110964,1
110965,1
110966,1
110967,4
110968,3
110969,2
110970,4
110971,4
110972,4
110973,2
110974,4
110975,4
110976,3
110977,4
110978,3
110979,4
110980,4
110981,3
110982,4
110983,0
110984,4
110985,2
110986,2
110987,2
110988,2
110989,2
110990,2
110991,2
110992,2
110993,2
110994,4
110995,2
110996,2
110997,2
110998,4
110999,4
111000,4
111001,4
111002,4
111003,4
111004,2
111005,4
111006,4
111007,4
111008,2
111009,3
111010,2
111011,4
111012,4
111013,2
111014,0
111015,4
111016,4
111017,4
111018,0
111019,0
111020,0
111021,0
111022,0
111023,0
111024,0
111025,0
111026,0
111027,0
111028,0
111029,0
111030,0
111031,0
111032,0
111033,0
111034,4
111035,5
111036,4
111037,0
111038,0
111039,2
111040,2
111041,1
111042,2
111043,0
111044,4
111045,4
111046,4
111047,2
111048,0
111049,0
111050,0
111051,0
111052,0
111053,0
111054,0
111055,2
111056,2
111057,2
111058,2
111059,2
111060,2
111061,2
111062,4
111063,4
111064,4
111065,4
111066,4
111067,3
111068,4
111069,4
